scene,detect_shell_rad,agent_mass,agent_radius,velocity_max,approach_dist,k_a_ee_1,k_a_ee_2,k_a_ee_3,k_a_ee_4,k_a_ee_5,k_a_ee_6,k_a_ee_7,k_c_ee_1,k_c_ee_2,k_c_ee_3,k_c_ee_4,k_c_ee_5,k_c_ee_6,k_c_ee_7,k_r_ee_1,k_r_ee_2,k_r_ee_3,k_r_ee_4,k_r_ee_5,k_r_ee_6,k_r_ee_7,k_d_ee_1,k_d_ee_2,k_d_ee_3,k_d_ee_4,k_d_ee_5,k_d_ee_6,k_d_ee_7,k_manip_1,k_manip_2,k_manip_3,k_manip_4,k_manip_5,k_manip_6,k_manip_7
scene_9,0.6677963733673096,1.0,0.2,0.5,0.25,2.159881114959717,3.424586057662964,4.181848049163818,1.5354387760162354,4.471856117248535,3.5071816444396973,4.2138214111328125,4.110500335693359,4.255254745483398,1.8244531154632568,4.79217004776001,3.548572063446045,1.7383708953857422,2.7091920375823975,1.2604038715362549,1.6921775341033936,1.9004892110824585,1.4301466941833496,2.0872411727905273,4.576340675354004,2.86625337600708,2.241143226623535,1.764858603477478,1.5627257823944092,1.1833717823028564,4.739075660705566,4.618284225463867,2.4702699184417725,4.507233619689941,2.487677574157715,1.8613221645355225,3.5994083881378174,1.2075090408325195,3.0821402072906494,2.94606351852417
scene_12,0.5742637515068054,1.0,0.2,0.5,0.25,2.4833306358628855,4.568045616149902,4.166691303253174,2.318679094314575,3.510795831680298,3.4232492446899414,3.831684158404405,3.2074752076988284,1.9680469036102295,2.2454922132028443,1.126032829284668,4.432188987731934,3.2408674015541203,1.690251098249704,1.598765802970183,3.472691059112549,2.3013254373557483,1.0647666281052277,3.1995304882917863,1.3459309339523315,3.1254613399505615,3.480579747142701,4.407440662384033,3.9069406986236572,4.557937145233154,3.177847567855674,1.7976173162460327,1.3174454073937547,2.4355414288538695,3.3766266111128416,3.2855862892587573,2.5458271503448486,4.4472805525861725,3.7445619106292725,2.1953017711639404
scene_14,0.6624399423599243,1.0,0.2,0.5,0.25,1.984444260597229,3.4794788360595703,4.055553913116455,1.4401246309280396,2.0808210372924805,2.7419824600219727,1.1613985300064087,3.891218900680542,4.231587886810303,4.7857561111450195,2.0875961780548096,2.0618443489074707,4.531759262084961,2.64697527885437,1.8212753534317017,2.9424281120300293,3.695376396179199,3.540222644805908,3.3693857192993164,1.0341317653656006,2.3954734802246094,4.732346534729004,2.4794762134552,1.6985585689544678,2.6698875427246094,2.402252435684204,4.103450298309326,2.265686511993408,2.1797380447387695,1.1224957704544067,2.8562121391296387,2.1484901905059814,4.462132453918457,1.647263526916504,2.6096858978271484
scene_15,0.7288348103860386,1.0,0.2,0.5,0.25,3.5327170877541603,4.9074548801548366,1.8951999284230399,2.604413993924013,4.112794905810116,1.3935312811049645,3.2242978687569623,4.83414576753378,2.720415273119494,2.957671594253091,1.8198369221434603,3.4602204596300186,4.992103546520504,4.99659400687905,3.0812209668121713,2.9403850174473485,4.581711381102679,4.537545798020794,3.429614112020937,1.206360269300437,3.5723340219808932,4.393775308346894,4.472943149621803,1.2552306724112434,4.922130844492752,3.422792693404141,3.7108348896371566,3.001660191625941,2.9096875791866434,1.2198598227605224,1.246111716011814,1.6429879768274331,1.5595447738521275,1.3949963105385736,4.846230962698357
scene_16,0.7269461420848025,1.0,0.2,0.5,0.25,2.109531356629842,1.7319010765507106,3.6146514405341565,3.6182832851793068,3.163324064777509,4.8475035527977175,2.5198388361711195,3.3985071959951574,2.646374925167475,3.9746707281744382,3.7569958091968263,3.7462637075482985,2.854702824161463,4.36808984329321,3.44098017837307,4.745694766264638,3.18883326814501,4.146048768446739,4.232903063221141,4.69751802584883,2.1732469648136186,2.966824670179364,2.8569157460027745,4.717846900083003,3.312927257291826,4.844997385329418,4.506208589720422,3.9123517867538204,4.765685353562448,1.8166693335008848,2.8000767842502667,4.313132500048054,4.08293109444268,1.406442791850862,2.0878812247717153
scene_13,0.7137033343315125,1.0,0.2,0.5,0.25,2.3933286666870117,3.9683520793914795,4.710599422454834,2.045660972595215,2.6028287410736084,2.634997844696045,2.4746363162994385,3.4640276432037354,3.424518346786499,3.8436155319213867,2.624319314956665,4.872292995452881,3.3155877590179443,4.300998687744141,4.860021591186523,4.979519367218018,2.5119035243988037,3.867508888244629,2.843390464782715,3.6353116035461426,2.616356134414673,1.6809359788894653,4.9286699295043945,1.0803821086883545,2.973733425140381,3.0320727825164795,1.9597437381744385,4.5526604652404785,3.215153694152832,3.6770174503326416,4.2634429931640625,2.002328872680664,1.797073483467102,2.631779670715332,3.356981039047241
scene_18,0.6664726844528637,1.0,0.2,0.5,0.25,4.289184372678036,4.422323122656744,4.120593483378633,4.474357873729213,4.037350979844087,3.0101361497819266,2.0289559709322185,2.5076682866822426,2.1961960341751494,2.134719558585441,2.439606542324345,3.2454742274903086,4.998079036659574,3.330419151697243,1.8419583751868644,3.267787416729984,4.777418226738165,4.438499844676711,4.4409055082648035,2.670266181923859,3.2225610374814866,4.071958881034434,3.6232892634867566,2.8849841068138704,1.0110220668210679,4.333499429300473,3.4351964727080238,2.9064278947284072,4.693557343142675,4.082178131105097,4.45993918942748,3.625330186524477,3.097000659642533,4.60614206906425,1.7440766598023816
scene_19,0.6971648699776426,1.0,0.2,0.5,0.25,4.554206371307373,1.7179124181924372,2.9388039926898393,4.254635416692765,1.1404175389987385,1.433202859426951,2.8331037864666633,2.042207340207339,4.65699201413555,4.7833322437661705,2.4899892102129453,4.878415826167604,3.7531861619696683,3.6099421977996826,4.824160492683665,3.0680175862623207,3.4658968770235488,3.4948103427886963,1.1872911147282579,4.60367342026818,3.878127512557312,2.948476138213563,2.0122304079482123,3.382633848055898,3.7395436763763428,1.9413420360631617,3.5441060197915233,3.7556289017540383,3.167931318283081,1.8076963890937086,3.9267080424324,2.7279363984363063,3.0543795081122878,4.186995763656838,4.19205976110362
scene_17,0.7415988445281982,1.0,0.2,0.5,0.25,1.9570708274841309,3.6525704860687256,1.594139575958252,1.2130225896835327,2.7871289253234863,3.308176040649414,1.807126522064209,4.546530723571777,1.5405422449111938,4.149330139160156,4.373289108276367,2.676706552505493,1.298449993133545,1.9659075736999512,1.4064688682556152,3.834343194961548,1.5851240158081055,4.551807880401611,3.8333072662353516,2.4027297496795654,1.2374838590621948,3.3407022953033447,2.1036572456359863,4.048545837402344,4.846309185028076,1.7470145225524902,4.874235153198242,1.9184839725494385,1.1512259244918823,4.011837959289551,1.6080353260040283,2.1712441444396973,3.1527321338653564,2.6626811027526855,3.9718518257141113
scene_20,0.30503031611442566,1.0,0.2,0.5,0.25,4.022855489676212,2.2303011252480918,1.4935752294898936,4.729345991813846,4.540483320689132,4.896899567904238,2.932327532544474,2.4712640512172497,1.421348539581154,1.5354135184961202,2.8027218872434783,3.558167466654961,2.63434841065967,3.614377893188999,4.283644936688912,1.6710109842156264,4.27209598319311,1.8618869708031525,4.99675841190196,3.052487205279732,1.8532260908586515,3.8302746115840582,1.525815665274565,2.828883433186635,1.4986585823303076,3.8596510413344243,2.9931140521061312,3.9428960801780066,1.4309507431869188,3.36521232489429,4.368553670490851,2.318261939016086,3.38233729916939,4.2021323326404385,3.6007698766375507
scene_22,0.7002705453949964,1.0,0.2,0.5,0.25,2.1505977566439074,3.2499613889030377,2.7806947160234903,4.5859779304638515,3.835997426895289,4.427569755625339,2.7412177275097007,1.4989717402210703,3.494463274916031,3.967714323949383,2.3145081152752027,3.218336121138831,1.8684604567823135,3.288550688354259,4.055083591248215,2.3589079315335777,3.264246980813341,4.884839183142368,4.659757424831349,3.0221061892043597,1.638390510355329,2.480673940438234,3.101131722858918,1.763004566027759,4.764744776340924,2.376348947097931,3.6314203397097176,2.6769509404897684,2.83629077387201,4.901013500623747,3.7252408696211785,4.497221588008765,4.5223932745025035,3.081940037409074,4.497262455270356
scene_23,0.5542864799499512,1.0,0.2,0.5,0.25,3.4106266498565674,4.578335762023926,1.856161117553711,4.371302604675293,2.299957752227783,2.310426950454712,2.2088184356689453,3.682204008102417,2.9136905670166016,1.9103310108184814,2.1450090408325195,2.4840359687805176,1.0111613273620605,3.9418747425079346,3.268035650253296,2.23214054107666,1.0738413333892822,1.366696834564209,4.046167373657227,2.0404703617095947,3.9958178997039795,4.061213493347168,2.288540840148926,4.64614200592041,2.2769393920898438,2.6321048736572266,1.938737392425537,3.3606269359588623,4.771003723144531,4.945375442504883,3.5558888912200928,4.6534342765808105,4.455703258514404,1.51624596118927,4.162085056304932
